评论人, 评论时间, 评论内容
问题儿童云心晓,1年前,其实阶梯计划提出的时间跟面壁计划提出的时间是差不多的，所以阶梯计划那些核弹不是雷迪亚兹研制的。维德说只送大脑那天，罗辑刚好中弹
冰火之哀,1年前,结果在澳大利亚进化出了数名基因锁五阶圣人。把三体灭了。本书终结
Blackeggsss,1年前,终于来啦，好评
听歌下酒,1年前,喜欢喜欢
可可inging,1年前,为了不要你的剧透，特意赶在之前看三体三，只是没有看完:loudly_crying_face:只是还剩200页让我有点难过
可可inging,1年前,每周一期，等的好焦急呀
明_nua,1年前,高总实在是高。
自然123_59,1年前,没听够
一心水平,1年前,听了矮大紧对文明那段分析，我想起一句话：“万恶的资本主义”！
暴戾的天真,29天前,我也哼起了《国际歌》
1315959577,1年前,在干嘛
朝阳书虫,1年前,高老师说我们都看过电影盗梦空间？说的是星际穿越吧
奥丁蓝宝石,1年前,签到！
huangjin_if,1年前,多从文学性和思想性角度讲讲 不用复述故事吧
白天不懂夜的黑_梅,1年前,听小松讲三体太有趣了
aikoto96,1年前,为大紧打call
梦想家_chuangxin,1年前,三体是知道万有引力号是引力波发射器，是威慑纪元三体文明和人类文明的建造的，后来三体派了两个水滴去最两艘战舰
躺在床上凋谢,1年前,加班回来躺着就可以听，真好
古巴宝贝贝,1年前,终于出了
hitten,1年前,小矮晚上好 。
humple,1年前,快催眠我吧
,1年前,不是周五更新的吗?
阿汤哥_23,1年前,继续努力，睡吧
a娥B,1年前,夜猫子们夜晚好
婷风言影语,1年前,特别喜欢三体，终于讲完了
K_vvi,1年前,等的我好辛苦 哈哈一楼
Jeffreygong,1年前,第一啊第一次
Marshall马炫,1年前,沙发
xnning1125,1年前,沙发！
喜欢你飞飞,9天前,听完大刘的三体，好难过啊
绿野_rg,19天前,推荐 平面国
18096012jpt,27天前,大刘是外星人吗？
komajy,28天前,那滴滴声太讨厌了，不就说了个逼字么，有啥啊，这还屏蔽太可笑了
星辰_fs,29天前,m正一下 曲率驱动不是折叠空间 而是把曲率空间熨平，其他更大的曲率的空间就会把熨平区域的物质迅速拉过去
暴戾的天真,1月前,准备二刷《三体》
1893773xfsw,1月前,理工科的男生写的女生都很美，因为他受不了女生不美
敏儿D学,1月前,原著最美
张琦_83,1月前,用炮仗崩到外星
黑小二_8o,1月前,那云天明为什么不只讲工作把人类带走的那个故事呢？非要讲三个故事？
1554565emtt,1月前,居然还有人
白杨_i2d,1月前,每次这个打火的声音是怎么回事
小街,4天前,如果你看到画面的话，就会发现那是一辆车启动并远去
真的假不了_fr,1月前,好听，大刘伟大
爱敬Z,1月前,喜欢
对方正在偷人_tk,1月前,吹口气不行就 非的放屁
暴戾的天真,29天前,下面更隐蔽
开心就好_kl3,1月前,电影是什么空间
island_uj,1月前,不是一个叫青铜时代一个叫蓝色空间嘛
Rosie_gx,2月前,晓松老师，很喜欢听您讲的一些东西，很棒！
RandomWalk_0u,2月前,星际穿越啊
硪想一个人走,2月前,大晚上一个在屋里听着，有点害怕
1308121nlob,2月前,大刘反人类
山东人0536,2月前,程心不知星是云天明给她的，直到。。。。。。
山东人0536,2月前,程心不知星是云天明给她的，直到。。。。。。
1381312cnhv,2月前,朋友给我退推了三体的视频，有兴趣了有兴趣了
Ayas11,2月前,小松老师的笑声特别可爱 每次听到都很开心
任绍群,2月前,支持，讲的太棒了！
想屁吃呢你,2月前,没看过科幻小说或对科学不太了解的人，可能听他讲没什么感触，当你看完三体时肯定会失眠！
Zeehomn,2月前,accaB
ddqq74,3月前,一边刮葫芦皮一边听,笑得和猪一样。大紧老师绝了。
农业光魔_l7,3月前,万有引力号并不是三体不知道，而是派出去的水滴被干掉了
饺子_z5,3月前,这是一部可以拯救少年危机、青年危机、中年危机………各阶段小我危机的书
惰惰_eo,3月前,不是蓝色空间号和青铜时代号吗？怎么变成万有引力号了。我错过了什么
饭特稀_e0,3月前,好喜欢这期，喜欢的不行
Dou24,3月前,广泛覆盖比财富更丰富
jwjnet,3月前,娘炮毁所有，纯爷们才有未来。
1583899cpey,3月前,带路党
高翔_k0,3月前,明显没看完就来讲，肥皂泡就是解释曲率的
高翔_k0,3月前,曲率解释错了
石头_q2a,3月前,太空中没有冲击波吧
圣帕特里克,3月前,看完三体，高讲得不太准确
蝈蝈蝈蝈0000000,3月前,矮大紧可以说评书的
呐呐呐_轰君最棒啦,4月前,不是青铜什么号吗
山顶冻人_62,4月前,几年前一口气看完了三体，根本停不下来。那时候媒体上还没有报道过这部小说
13140081oam,4月前,书买了好几年了实在看不下去，第一本看完一半，没想到后面这么精彩！
小夏子_at,4月前,我记得三体不是想要灭绝全人类吗？想毁灭澳大利亚
A天赐恩宠,4月前,党员
逍遥颂歌,4月前,只要存在就一定正确
怒火2012,4月前,哈哈，是在车库录制节目，老听见汽车发动声音
魏如瑜,4月前,好好
小志_yiu,4月前,人类加起来多重 ?3亿吨? 养的家禽多重?7亿吨? 其他所有动物加起来多重啊? 我感觉这个有点不对啊!谁给普及下
随遇而舒,5月前,高晓松的嘴是真的臭
秋水伊人_e0q,5月前,听着高老师讲的觉得很有意思，很开心的感觉。感觉老师的心很豁达，像李白
樊_sv,5月前,
你看看你身上的rou,5月前,听完我觉得我无法正视我自己了
1386941oigl,5月前,人类确实有点过分了
星环号,5月前,哼哼哼
Fluorite_mf,5月前,第四次刷三体了。
1484680046,5月前,太不严谨了，简直是胡说八道，7亿吨的生物？一亿吨的生物？
绿野_rg,19天前,你可真棒:thumbs_up:
喵喵_15z,5月前,最恨程心
暖暖说,5月前,背景拖拉机声音是什么鬼
小黄人最可爱啦,5月前,bi~bi~bi
小黄人最可爱啦,5月前,强:thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up::thumbs_up:
青山不改_,5月前,讲的太好了，经常开车出门。听晓说，心情愉悦！欲罢不能啊！哈哈哈
桃子的小生活,6月前,一直没看下去，老是停留在前几页，听大紧的话，看！
玩命干一年7,6月前,那句话。给时光以生命 给岁月以文明
问道_sF,6月前,说实话，高晓松的演说忒恶心
lh77,6月前,看完三体觉得自己做的什么事都没了意义
墨墨Molly,6月前,听了晓说，迫不及待想看三体了，有意思！
草草是我,6月前,牛
铁公鸡x,7月前,歌者文明那一章看了好几次
秋成_7l,7月前,云天明孤独吗
13569126cid,7月前,
13569126cid,7月前,倒:beaming_face_with_smiling_eyes::beaming_face_with_smiling_eyes::beaming_face_with_smiling_eyes::beaming_face_with_smiling_eyes::beaming_face_with_smiling_eyes:发疯啦
13569126cid,7月前,:unamused_face::unamused_face::unamused_face::unamused_face::unamused_face::unamused_face::unamused_face::unamused_face::unamused_face::unamused_face::unamused_face::unamused_face::unamused_face::unamused_face::unamused_face::unamused_face::unamused_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::grinning_face_with_big_eyes::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face::sad_but_relieved_face:
13569126cid,7月前,:thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down::thumbs_down:
13569126cid,7月前,哈哈哈哈哈哈哈哈！
13569126cid,7月前,小十三
13569126cid,7月前,烦:pensive_face:
13569126cid,7月前,十三体
13569126cid,7月前,笨！！！心，星。
良弘_4k,7月前,咋没文字
15608071dkl,7月前,请问怎么把核弹放到那个位置？
平原令AH,7月前,一有件事，很多人不知想过或想明白没有。人类这个种族难道在浩瀚的宇宙中只有地球存在人类吗？可能人类会自相残杀，但是这个宇宙中不可能只有地球有人类的存在。。。
绿野_rg,7月前,傻子，不要在这种节目中，说什么脸上张东西
绿野_rg,7月前,大刘感觉想进eto
绿野_rg,7月前,就是要让智子知道，能不能看完原著再bb。。
绿野_rg,7月前,放屁。。。
有墙就有门_9t,7月前,看了，但是物理学的好多知识都没看懂……
盒子精xmy,8月前,唯有死神永生，而人类向死而生
倒睫是什么,8月前,霍金警告人类：不要回复其它星球的试探信号。这话是看了三体说的吗
freeman_5Y,8月前,好听
LR芸,8月前,p
Ad罗娟,8月前,n
相聚就是缘分_d8,8月前,good
相聚就是缘分_d8,8月前,好
vrher5222x7wgj3o5svq,8月前,那你别听啊，没事自己进来找恶心
vrher5222x7wgj3o5svq,8月前,那你别听啊，没事自己进来找恶心
vrher5222x7wgj3o5svq,8月前,就你矫情，就你文明，多少年的口头禅了，不听就滚
王加诺,8月前,晓松说的好
貔貅爱饕餮_v4,8月前,毁灭你与你何干
阿洒_pt,8月前,看弹幕看到头晕眼花…………………………
LYZ_if,9月前,那个车子突突的声音真的是………
牡丹_5fy,9月前,羊驼草呢马
旅行者_go,9月前,晓松你多讲一点世界历史嘛，好有意思，那古希腊，那古埃及文明，很迷很迷～
Milton_3e,9月前,那一亿吨仅仅是指哺乳动物吧，我记得仅仅是磷虾就是很惊人的数量
无为无语,9月前,虽然说得很好，但也说错了几个细节！可能我缺的就是大局！
恣____,9月前,开枪前，要做好被杀的觉悟
败狗怼怼,9月前,爱您！
朋友圈_9o,9月前,不好看，三体写得不好看
云水之间一散人,9月前,程欣咯～
5m啊要自律,9月前,天啦，听完这集还能好好吃猪肉鸡肉吗
1379833jcrn,9月前,最恐怖的事就是用合法合理的所有人都觉得理所应当的办法，把众人仰视神一样的存在，在不知不觉中变成不能思考的牲畜，神一样的存在变成传说，活着的肉身受尽欺辱互相残杀
拂水房死士,9月前,大刘的球状闪电也是经典
孟祥坤_q5,9月前,讲的顺序不对
唐甜甜_m9,9月前,咦？上一集不是说青铜时代号吗？怎么突然变成万有引力号了
redhair2012,9月前,为什么就不能是大家吹口气！？一定要放P！晕
宁广新,9月前,晓松看过人类简史了
XuchenSitara,10月前,有个细节有些不准确：程心是在云天明走了后才知道星星是谁送的~
小灰大灰,10月前,好
大明湖畔划船的,10月前,高晓松是不是太忙了，最近的文章真是漏洞太多。
光与影_op,10月前,老卢
光与影_op,10月前,心∵
光与影_op,10月前,心
光与影_op,10月前,\
光与影_op,10月前,嫂子台]心汁义一一恩
光与影_op,10月前,白水一个刁・成・
光与影_op,10月前,文丫边一√∩由刚卫
lulu读书会晨光,10月前,曲率飞船，在《多啦A梦》原著时候也就是二十多年前就有了在里面叫撬曲空间。真没觉得是多了不起的脑洞。
与谁同轩,10月前,刚看完极地恶灵，准备把原来没看完的三体再仔细重温一遍。
邓倬悦,10月前,程心并不知道那颗星星是云天明送的呀！
东雪玲凡,10月前,生于时代 幸于时代 不管人类对地球作出多大的伤害 也才有了我们现在的美好生活 也悲于时代 如果把生活想的太黑暗也没啥意思了 虽然人人都是凶手 但对于受益者的我们来说 更没啥资格去批判吧 想一下就好 要不然多反人类呀 我们能做先开枪的人也挺好的 其实换个角度想想侏罗纪时代 对于现在的飞禽猛兽也不能算是个安乐窝吧 不管怎么样 我们都是受益者
金三少小桃子,10月前,饱暖思yin欲
1350758uwhm,10月前,你不是说三体监视的着所有人吗？那你把人类的秘密都说了，三体不就全知道了吗
oOZ,10月前,那核弹怎么放到太空里
我存在在我的存在0,10月前,太有意思了……我本来是要到图书馆写作业的 没想到听了一个多小时……
月光下对白,10月前,我不懂历史，不懂物理，但我能够理解《三体》，并为之深深着迷。
笃之_7t,10月前,核弹都布置好了，再烦的事特别特别清算了上去就只能送一个人大脑，因为这一个人上来，就算马云上去也不行啊，马云好歹也有几十斤重了，晚上有大家系一种对身体的这个无限的信任，就说以他们高度发达的科技，他们一定能够把这个大脑恢复成了一个人，或者恢复成一个像他们那样的生物，但是长的是我们人类的大脑，大脑里还记得我的任务是我要去大乳山体内部，我非要去找一个大脑水另一位男2号出场聊着，那就明天明哦，原来是个潘浚从我在大学里头，明天去发女生的，理工科里面的这样的一个男同学在这里跳舞，从来不站在我深深的爱着他打。
笃之_7t,10月前,普通话不标准！讯飞输入成这样！
随心所欲_sll,10月前,您讲的很好 ，希望能将卡耐基的《人性的弱点》和《高效能人士的七个习惯》
浮生_kg9,10月前,片尾曲好好听，求问是那首歌
ldlroom,10月前,已经被三体人送走了
ldlroom,10月前,书里已经写了，有了坐标根本不侦查是不是已经被清理了，直接就开干了
ldlroom,10月前,是靠核弹加速呢，直接发送飞船你能达到那个速度啊
数星星的小熊,10月前,有些内容和人类简史几乎相同呀
释吉秀,10月前,继续讲呀
1356975dqrg,10月前,
小马哥_xkt,11月前,晓松的话题大量参考了《人类简史》和《未来简史》
gikin_wo,11月前,我的矮大紧老师
唐懂懂_7l,11月前,这几期关于三体的内容好多都是《人类简史》中的内容啊。
油条桑,11月前,光是听到程心两字就觉得恶心 圣母biao
张志远_9y,11月前,牛
张志远_9y,11月前,说一下，宇宙成成画了
薄荷糖的夏,11月前,禹搏,11月前,解读三体过程中好多硬伤啊，虽然不太影响整体解读，但是对于没读过三体的听众来说还是不太尊重原著的。证明应该只是快速的读了一遍左右
小丽萨96,11月前,对猪其实很聪明鸡牛也有感情会感受到痛苦。人类最残忍的。
雁南飞_ets,11月前,听了晓说，爱上了晓松
1362824jmzj,11月前,问一下：三体毁灭后，在三体上的云天明是怎么活下来的？
跟随同行,11月前,羽（宇）飘！高老师实在是高
墁芝,11月前,晓松哥，大牛的阳泉不是县城，我们是全国最早建立的市---阳泉市。
北国樱桃,11月前,作为一个深度三体迷，你的叙述能力太差了
光影寻梦,11月前,借三体评论人类历史，说的太好了
38phapf2c4okztp9zgwm,11月前,说的非常吸引人，通俗易懂！
小云云_bf,11月前,三体无解
树莓谭,11月前,-:-O
小豆砸1,1年前,没看过三体，我都听不懂你在讲神马
1889497amll,1年前,你们是不是没有看过优酷视频的晓说，里面都是牛哔啊…………这是为了过审
teddy2016,1年前,
teddy2016,1年前,
齐云_w7,1年前,i
乔伊vv,1年前,解读的太好了，强强:thumbs_up:
曹杨2016,1年前,听了特别好，特别棒很有知识
何孝珍在未来等现在,1年前,看完再听吧，良心建议。
碎花姑凉,1年前,历史留给人类唯一的教训就是从来不吸取教训。 人性从来如此
壮一帆,1年前,a非常有趣
饶小河_o6,1年前,晓松对三体的评价几乎跟我一样
八刀_rb,1年前,程心让云天明捐脑子的时候不知道星星的事。
请叫我小纯洁_2r,1年前,宇宙第一备胎云天明。
飞马踏燕_af,1年前,感谢老师
x96wos1dukuv04esbkx7,1年前,这里不对了。是脑子送走以后 程欣才知道云天明送她星星
Rucchi_sf,1年前,不愧是北大四才子
剑胆琴心95,1年前,考验量子通讯卫星
云水释禅心,1年前,我们都是反人类的
ankiy,1年前,吃人，不就是大主宰嘛，很像。
doris_hcy,1年前,接力放屁
NO1900,1年前,这本书说明国人不缺乏思想，不缺乏创造力。千百年前这片土地可以向世界输出思想与技术，而今天却很难创造出被世界所接受思想，技术等等。
BigMagnet,1年前,哈哈哈哈哈哈三题在书架躺很久了，读完手头这本读三体！
丁婧_t0,1年前,矮大紧老师不厚道了，骗了伯爵
莫名得意,1年前,大部分的认知和《人类简史》讲的一样
痴傻呆},1年前,讲的真好
Superboy_f8,1年前,那核弹怎么放置在路上各个相应的位置点的呢？
叫什么我鬼知道,1年前,程心不是因为云天明送他星星才推荐他去的 并且在知道云天明送给她星星之后非常痛苦和后悔
福禧宝贝,1年前,太喜欢高老师了！！！
生菌,1年前,总穿插有《人类简史》里面的内容。。。
乐乐的广播,1年前,啊啊啊
无奈的勺子,1年前,这笑声太魔性了
悦兰_13,1年前,三体看了两遍，也没看进去……
痕迹_gl,1年前,这里有bug 核弹怎么放在路线上的
敏_lx,1年前,听你讲，都烧脑
敏_lx,1年前,希望看完三体，我能成佛
小太阳_3uc,1年前,为什么老是听到开车的声音？
walle__l4,1年前,碉堡了，花三百万买一恒星证书，直接拿三百万砸呀
雪之_Snows,1年前,很棒
Yangbeyoung,1年前,我仿佛在看人类简史
Yangbeyoung,1年前,人类简史
暖妈_w7,1年前,啊
暖妈_w7,1年前,-
暖妈_w7,1年前,-+-啊-啊
挪威的浆糊_,1年前,接力放屁把我笑惨了
了缘自在,1年前,在国外无法听了，有没有其他可以在国外收听的平台还可以听的？
追风丶丶丶丶,1年前,自从看了三体，走到空旷的地方总是不自觉的就抬起头看向天空，从那以后，我的眼中不再有美丽的蓝天白云，如画的繁星点点，深邃的目光像是穿透了时空，到达那无边无际尽如同墨染的宇宙，浩瀚，渺小，悲哀，敬畏，恐惧，一直在心头挥之不去
卓卓_vi,1年前,能把人类简史和三体一起说我也真是服
再生缘_xy,1年前,:cactus::cactus::cactus:
xinyi_25,1年前,有人吗
百熬的粥粥,1年前,喜欢，佩服，听了好几遍！大紧追随者！
路人甲_h8s,1年前,3亿吨是怎么算出来的
易美美居壁纸,1年前,这都是什么?_?浪费时间，lj
Helen_nuv,1年前,我想晓松老师最近一定看了尤瓦尔的《人类简史》，这期里面连续引用了多个书中的例子。
乌龟卡卡,1年前,那阶梯计划里的炸弹又靠什么运过去呢:face_with_tears_of_joy:
1301999gegb,1年前,…
特狼川普,1年前,三体如秦王墓不可条件不足就拍 一定会拍坏 目前只有好来巫有这能力
苗_n6,1年前,你可以不听
