评论人, 评论时间, 评论内容
baijie_7w,1年前,矮老师也挺圣母心的，其他物种如果进化的比人类先进，也会把人类灭掉的，并不会好到哪里去同情其他物种的，包括伊文思，都tmd圣母心，一样导致地球灭亡，弱肉强食，千古真理，并不会因为哪个文明或哪个物种而变高明。死神永生才是真理，再牛的文明，最终也要灭亡！
dolly99860,1年前,晓松说其实。
dolly99860,1年前,也是
调零风暴,1年前,好好的放什么屁
KingWashington,1年前,唉唉:pensive_face:
KingWashington,1年前,唉
风继续吹_nn,1年前,商业领域每个人不都在自己公司当猎人或是猎物吗？生怕别的公司技术爆炸:collision:。阿里巴巴就是我们所知的三体。
雨竹_eo,1年前,只有我不时听到节目里有拖拉机的声音吗？
徐志涵,1年前,经历过爱和绝望才能知道云天明的想法
兀兀llf,1年前,还没看之前 光看名字“三体”，以为是外国人著作了，厉害了 大刘！ 幸亏晓松老师精讲解，才能理解这脑洞！
lixueling,1年前,有人吗
王老邪_2f,1年前,很想知道发射“小帆船”的核弹是怎么一个个放在太空的？特别是最后一个？我是不是特傻
玛索_8d,1年前,为什么很多时候突然有发动机的背景声音啊？有人听到么？？？？
青春边缘丶,1年前,当时程欣不知道星星是云天明送的啊
Woo席席席,1年前,不喜欢吡～的一声诶
stone0066,1年前,这么好的书，高晓松讲的也好，就里面那个BB的屏蔽声音真烦人！人家晓松口头语说牛B怎么了，你要是屏蔽就屏蔽全了，又漏了那么多，真sha bi！毁了好好的作品！
b8gr190muw7e4722uu4y,1年前,晓松讲的批判人类部分内容，很多来自《人类简史》，不过讲的不错
飞就飞_mx,1年前,还有美洲野牛
水滴_pQ,1年前,谢谢
我本善良_kv,1年前,三体不是不知道，而是进入智子屏蔽区
18615692kwu,1年前,节目中的汽车引擎声,算是植入广告吗，谁想的破点子，增加不了半点美誉度，然而引起人反感
张三_gc,1年前,今夜我在德令哈，海子的诗，德令哈人留言
暗淡蓝点_35,1年前,三体知道的，三体的计划是攻击地球的同时利用水滴攻击万有引力号，但是被蓝色空间号利用4维空间攻击。把水滴毁灭了。这是三体没想到的
Duan_aj,1年前,人类简史背的挺熟
Eric_j4,1年前,怎么还不更新呀
随风_os8,1年前,笑的好淫荡
t双_os,1年前,听你说真有意思
未来未来d,1年前,三体知道好吧，有个水滴跟这万有引力号的，只是当时万有引力号驶入了四维空间的碎片，直接从第四维将水滴的航道拨动了
13701785qga,1年前,
Callas_YY,1年前,晓松说的是，三体对人类的绝望！去年看完三体那会儿，抑郁了好一阵！
用户6053302618,1年前,最爱蔡康永，因为奇葩说爱上高晓松。
文文_y8a,1年前,好想马上去看《三体》
一只吐槽男,1年前,三体太震撼了，太宏大，人性太丑恶，估计以后也是慢慢会灭绝吧？？好恐怖……
赫尔辛根默斯肯_m2,1年前,怎么感觉大紧的声音这么贱呃
royal_4m,1年前,当时我一看到《三体》里写的降维攻击，莫名的就想起我女儿学她老师骂人的话:我一巴掌打着你粘墙上，用锅铲子把你铲下来。
医生喵,1年前,每次听到汽车启动的声音，都以为矮大紧老师要“开车”了…
千载明道_yg,1年前,有点想看
bgq5m5ygb9ntt2q0vkqw,1年前,你这不让海外收听是啥么意思呀？
南海南海_hr,1年前,三体描述的是人性
李维湘,1年前,排版怎么是个反的啊，4,3,2,1还有不要那么多哔哔哔，声音又响，难听死了
jiulian0,1年前,一
几分之几_XG,1年前,呵呵，多看书
2zhitigers,1年前,有一些小说中的精彩细节解读错了，高晓松三体系列的解读真的不怎么样～
Roland74,1年前,大部分是在转述《人类简史》中的内容，然后加上对三体的简介。
1859573lgul,1年前,大脑是靠核弹接力发射到三体的，那么核弹是怎么发射到指定地点的呢
947826825,1年前,。。。你这反了吧？
何字共七笔,1年前,你热泪盈眶不盈眶算个屁呀:grinning_face_with_smiling_eyes:哈哈哈哈哈哈
那是一小块凝固的时间,1年前,还有傻b改成傻
归零不是零,1年前,恶魔:angry_face_with_horns:总是用自己的规则揣测别人
爱动脑的小壮壮,1年前,先支持一下晓松
爱动脑的小壮壮,1年前,三体出游戏 我一定支持！
轶哥吉祥,1年前,矮大紧
等好学生,1年前,
NatsuCHyperion,1年前,《人类简史》里的观点
TimerJack,1年前,好
菊福Lee,1年前,大刘写女人真的迷。。。。
luying_3i,1年前,听不懂
Asura_7z,1年前,两齿兽不是人类灭绝的吧 :face_with_tears_of_joy:
紫微_YU,1年前,mzs 我 wotwa
伯虎_26,1年前,大刘用叶文洁的角度写出了自己乃至一代知识分子对文革的愤恨，高老师心知肚明大刘当代曹雪芹的曲笔用意，同感颇深估计
M儒,1年前,联合国贩卖恒星就好比中世纪罗马教廷搞的“赎罪券”。
傍晚六点钟,1年前,为了矮大紧 特意去看完了三体 才来听
明月清风我_dv,1年前,超级喜欢小松
他夏了夏天_z0,1年前,程心喽～～～
小国_sq,1年前,大紧求求您了，别再说3体了，我们好多粉丝根本没看过这是什么东西啊
一只水螅,1年前,希望不要有这么多奇怪的声音……超级影响听书感受的。
好名字_tY,1年前,瞎扯淡
弯弓_rc,1年前,为啥不直接买套书看
鲍鲍4,1年前,高晓松讲得真好
素止灵,1年前,喜欢晓松的风格，爱听
夜留香_0j,1年前,云天明不是去三体。
冉祯伟,1年前,核弹又怎么布置呢。
13615669ajq,1年前,本集有点失望啊。前面3集都是三刷的
一只雪姨,1年前,程心太讨厌了
NWAMTF_G8,1年前,有才
流岚_樱花,1年前,三体至今只看完黑暗森林，一直觉得这书的评价太高了，原来是我没看懂，还是太年轻！
一城YICHENG,1年前,咦？不是青铜器号吗？
一城YICHENG,1年前,也是，看三体不能格局这么小，问啥问，这都不是事儿
哎YOU味杂货铺,1年前,高老师应该把细节也讲出来。也跟大刘一样想到什么去网上搜搜。人类怎么会有3亿顿呢
哎YOU味杂货铺,1年前,奥我自己弄错了
15101359cvk,1年前,64亿人×平均50千克=3000多亿千克=3亿多吨
米其林_rz,1年前,睿智哥
天意_9i,1年前,说人类的劣根性不如说是中国人的劣根性
孙军_fa,1年前,感谢高晓松 希望你保持健康 才能给我们源源不断地讲解知识
苦瓜坊主,1年前,不会说前再看一遍么。一堆bug。本身剧透就很可恶了
pb1j1,1年前,你们能不能买正版
心o旁骛_v8,1年前,马云才几十斤？
冰激凌1983,1年前,忽悠怎么不打哔哔声呢？要么不做，要么做绝呗
弥夜_51,1年前,万有引力号三体人知道，还派水滴坠击了的，只不过被阻截了，才发出的信号。
nn_kc,1年前,海外语法播放了？为啥啊。。。
ice_a9,1年前,:thumbs_up:
懒猪不怕开水烫,1年前,是先送脑子再发现云天明送星星吧
哇哦橙子,1年前,一个有魅力的巨作，和一个有魅力的"老男人"
美国免税代购茜,1年前,海外华人听不到 差评
我终究不是,1年前,你派一个人过去质子不会知道吗
Joey芊言玩语,1年前,金玉满堂12,1年前,
旁观者_zd,1年前,有口误啊。剩下的俩战舰是蓝色空间号和青铜时代号。
仙人掌_hp,1年前,为啥海外不让放了啊
识力,1年前,脑洞大开
策策Cc,1年前,顺带讲了讲人类简史
心即理致良知,1年前,三体是知道万有引力号的，只是追击的水滴进入智子盲区被干掉了，万有引力才得以发出引力波广播。
不端不装,1年前,无论你们是何种生物，创建了何种文明，只要是宇宙间有生命的物体。都注定覆灭，唯死神永生。
不端不装,1年前,客气，当初看原著时也没这样觉得，感觉怪怪的。现在听高老师复习一遍，反倒是有点启发。哈哈
chronicler,1年前, 标题是这个意思吗？我要好好想想。受教了！
y_00,1年前,晓松老师插曲都是人类简史的内容啊
Rui_os,1年前,磷虾总数的重量是超过人类总重滴
微辣_i2,1年前,不断加速加速加速才能更快把飞船送到三体，不然速度达不到要花很长时间
Daisy_ypq,1年前,为啥版权限制我们在海外生活的人儿不能听，这是地域歧视
天天_dwc,1年前,大紧哥哥 讲讲 红楼梦吧
weiwei3c,1年前,三体缺少长久的恒纪元 不是应该比球人发展更慢些吗？难道他们有攻略？bug.
weiwei3c,1年前,为啥海外的不让听了？自媒体为啥有版权问题？
weiwei3c,1年前,三体有个bug. 如果他们没有长久的恒纪元，那么文明的发展就会比较缓慢？为啥还能比地球人发达？不应该是我们比较发达吗？除非他们有攻略
chronicler,1年前, 文明出现早呗。发展是比地球慢，所以才派质子锁死人类的科技。
盈之泰,1年前,老高语言接地气，之前节目经常反复听
田甲由申田,1年前,这就和人吃猪但是不恨猪一个道理
十六门总督,1年前,地球上人类70亿，3亿吨重，平均每个人42多公斤，这不合理呀！
chronicler,1年前, 大家治学好严谨。同情矮大紧
wingred,1年前,高晓松到底有仔细看过吗？逻辑关系跟小说完全两回事
木同_k6,1年前,很好
考虑听,1年前,片汤
笔画王,1年前,为什么海外不能听了……
13709109gtd,1年前,可以啊！
autumnxin,1年前,人性太透，一个好了伤疤忘了疼，一个忘恩负义，一个历史给人类的唯一教训就是不吸取教训。
tinXtin_菲秧,1年前,听到三体死的时候真是控制不住自己的眼泪，我的话大概会是降临派吧。
Seeme3678,1年前,高老师能说说中国审美的变化吗？包括人的容貌，服装，时尚，音乐，影视等。能讲讲这些变化是由什么引起的，怎么发展的吗？比如零几年的时候明星造型普遍杀马特，近几年却消失了，形成了另外一种风格（虽然我也不知道是什么风格），这是由什么引发的，如何进展的呢
张挺_q1,1年前,马云好歹也有几十斤重
空由,1年前,弯曲空间…缩地成寸？
维纳斯的手_kb,1年前,gxs:你是不是脑子被驴踢了
现实最虚拟,1年前,轮流放屁，哈哈，矮大紧，真是服你。不过后面人类对其他人、动物等的大灭绝确实的，唉，刚看了尼安德特人灭种、美洲生物大灭绝，人类真是谁挡杀谁，不挡也杀光
齐鹏_lM,1年前,超赞高晓松:thumbs_up:
山湖映,1年前,云天明和程心的见面，以及云天明讲的那三个故事，值得讲一波。
青春走慢点_8c,1年前,说的什么听不懂
南风文化,1年前,唾手可得
用诗情画意通透风情,1年前,那核弹用什么动力布置到去三体的路上呢？
笑笑_vx3,1年前,谢谢晓松老师的无私分享!崇拜您！期待晓松老师讲讲红楼梦~~~
快乐的鱼儿_0f,1年前,鸦片战争中，在中国的外国传教士是真正为深受鸦片毒害的中国老百姓呼喊的一群人。清政府要税收，代表资本家利益的英国政府要暴利，中国老百姓愚昧无知。鸦片战争并不能决定英国人的鸦片是否还能继续在中国贩卖。这些传教士把中国真实的情况告诉自己所在国的教会，家人。得知真实情况的家人，教会组成不可小觑的力量对英政府施压。
Milo_Chen,1年前,万有引力号是因为进入了四维泡泡把水滴干掉才活下来的。
乳糖不耐症患者,1年前,矮大紧的笑声太有感染力了，哈哈哈
三豪仔,1年前,讲三体的还有第四期吗？
叫我花君吧,1年前,更新太慢了，好揪心
1378016stua,1年前,还有吗？感觉没讲完啊
马拉个萌,1年前,上期说最后剩下的两艘人类飞船是蓝色空间号和青铜时代号，这期咋出现了一个万有引力号？
萝卜嗝,1年前,晓松老师有没有注意到对大低谷的描写
一玫子,1年前,听着有种读人类简史的错觉
hi水果先生,1年前,今天一天已经听了N遍了
佳P_w,1年前,喜欢，希望可以继续
不负光阴0不负卿,1年前,晓松更新的好慢啊，漫长的等待～～
步步wair,1年前,终于等到三啦
愚蠢滴人类,1年前,我也有过那种想法。。人太多了怎么办
18613190pzu,1年前,开心果儿929816146260,1年前,说三体略微有些虎头蛇尾。可能是受篇幅的限制。留下一些空间后续接着谈
猫的船,1年前,听完三体123后，发现大紧的点评copy了好多《人类简史》这本书上的内容……
fengmeiyimin,1年前,白左高晓松，真恶心！
fengmeiyimin,1年前,圣母婊！
fengmeiyimin,1年前,圣母婊！
华为体验店,1年前,谢谢
13512853uqv,1年前,我看的程心推荐程天明的时候，似乎是不知道程天明捐星星给她的，对吧
火柴人804,1年前,全世界所有动物的重量绝不止一亿吨。光海里的鳞虾就有十多亿吨。蚂蚁的重量加起来也有几亿吨。
雪兔lyra,1年前,引爆这么多核弹造成多严重的太空污染啊
徐渐次,1年前,高晓松圣母了
ratyy,1年前,把脑子发出去后，才收到星星吧。
冯冯_02,1年前,不要总是比比比，成不成
杨玉莉_0y,1年前,高晓松老师讲得太好了，感恩高老师。
ZHENIA,1年前,夜空中最亮的星这首歌简直就是云天明为程心而写的一样，每次听这首歌，想着三体里描述的情节，感动到不行啊。
小剑_pr,1年前,圣母毁灭人类
哈瓦那的猫,1年前,中间扯的有点远了
小剑_pr,1年前,是不是为殖民史翻案呢。
刘阳_iC,1年前,圣母，毁灭人类。
汪文斌_n7,1年前,哦么ona'haz...00982yyyg
18911516tem,1年前,特别喜欢你说的三体
灵动那一天,1年前,大紧老师能不能一周多更新两集啊，晓松老师啊你能不能看到我的评论啊:grinning_face_with_smiling_eyes:
联想369,1年前,是蓝色空间号毁的水滴
戒不掉的桃花酒,1年前,想要听《易经》
饕餮乌龙,1年前,奇怪的是为什么看不进去呢？
曾_e1,1年前,晓说真能侃，有点意思，喜欢听。
梦尘_cu,1年前,三体超级无敌好看！越往后看越绝望人性很久之后听你讲三体，按着时间顺序……再度陷入绝望……因为……你没讲完我要等下一期啊啊啊等不及好不好嘛
aiwuhen,1年前,不是青铜什么号吗
aiwuhen,1年前,你说资本主义社会发展的时候充满理解 说人类发展的时候充满丑恶 包括三体的发展 不都一样吗？为了发展生存毁灭其他弱小的事物。
aiwuhen,1年前,难道人类不是为了生存
thickeyebrow,1年前,纠正: 成心一开始不知道云天明送星星，云天明大脑被取出的时候韦德告诉他的
白胖兔,1年前,波波星人也让人类住澳大利亚=。=
caicaicat,1年前,没讲完啊……
未小与央Z,1年前,推荐“大屁股哈哈笑”讲的三体，让人听过后，感觉他读出的人物，就是“刘慈欣”
姜太公001,1年前,贩卖黑奴、印笫安人祓屠杀，欧美白人无罪，是黑人有错，印笫安人有罪。高没有统一价值观。
顾子静216,1年前,在
竹猪小窝,1年前,废话太多 干货越来越少
fabiolacao,1年前,c，
刚振宁,1年前,云天明知道的技术，三体人不成问题吧？那不是四光年就到了地球？
早早_r3,1年前,对的～我两年前看的～认为第三本写的不好～原来是我太浅薄
JedyQi,1年前,那些核弹是怎么放那么远的呢？
沧浪之水456,1年前,听的真过瘾，谢谢松哥!
宝元芝,1年前,晓松，把牛B改成牛吧！说脏话真的不好! 好像你是跟马未都聊过就说的这么随意了
好奇害不死的猫,1年前,被高晓松讲的三体吸引了，买来书开始看
QDX_a9,1年前,西班牙姜小垂,1年前,听完直接一口气看了一遍三体
有舍有得_oj,1年前,啥啊，听不懂啊
伴晚阳光,1年前,撸，了四十八年。
江在川,1年前,我的神评论
珈其乖乖,1年前,好样的晓松，很喜欢你孤傲的德行。这些年一直在追你的作品，感觉奇谈时期的作品最好，期待佳作
王健_3h,1年前,晓松兄弟 杂七杂八 讲些啥子
张一博_l3,1年前,终于出来了，花开终有时
年华是无效信_n3,1年前,终于更新了啊啊啊啊啊啊啊，好慢
命运巫师,1年前,小说还是更精彩，对技术的理解感觉也有偏差
淇妈1977,1年前,棒棒矮大紧
符新梅,1年前,喜欢小松老师的声音，太有学问了
看见我请让我滚去学习,1年前,超棒
夸雷司马,1年前,那些核弹放到轨道上需要多少时间？
灵魂人物_oi,1年前,晓松哥敢不敢说《支离破碎》
欧阳冠楠op,1年前,三体结合人类简史
vinividivicixiao,1年前,人类是毁灭会不会死于自己的贪婪？还是人类会自我修正？人类有马斯诺五个层次的需求，生理和生存是最低的两个。本期的大紧的评论大概是为了迎合听众
行者无疆7104,1年前,三亿，七亿，一亿的数字吓到我了
宇玟秋水,1年前,讲的真好！
炫我_d5,1年前,叶文洁是一个符号 罗辑是一种象征 维德与章只是一段跳动稍强的波 三体宇宙的上帝（作者）唯一钟情的只有程心..... 4周目之感悟
吃可爱长大的老巫婆,1年前,顺序有错，讲解有错（1.程心在让云天明把脑子送去宇宙是不知道是ctm送了她一颗星 2.三体把太阳这个发射器毁灭是在罗辑当执剑人之前。）
李云柯,1年前,晓松老师这叙事能力真是无敌了
寸口关尺,1年前,矮大紧老师最帅了
寸口关尺,1年前,之前一直没看完 一口气听完那两期就想看完啦 等这期等的好苦
江河入海流的海霖,1年前,给岁月以文明，而不是给文明以岁月
13521904ejj,1年前,倒底看的是《三体》还是《人类简史》
文的武,1年前,这几期讲的什么呀，
1594106qsqe,1年前,捉个小虫子，程心请求云天明把大脑送过去的时候还不知道云天明是那个送了她星星的人。在结果改变不了后维德才告诉她。
cpsa3,1年前,这期讲的内容大多都是《人类简史》里的
米其林_rz,1年前,长知识了！
FINALETANGO,1年前,终于更新了，更新了
康_7f,1年前,三体人禁止在澳大利亚人生育。
蓝涂蔚,1年前,忽然觉得大紧也是地球的人圣母，哈哈哈哈
sfwysl,1年前,程心只是程心，人类温室精英的标本。所谓圣母只是贴标签。
欧小翼843462,1年前,说的真好，感觉时间一下子就过去了..
我胡汉三又回来啦_ey,1年前,哈哈哈哈哈哈哈哈哈哈妈的没见过这么解释的
可语冰,1年前,终于等到了
Eddie_cu,1年前,
超级开心花房,1年前,感觉矮大紧不适合讲这一类
隔壁巷子的女孩,1年前,这个摩托车声够够的了好嘛
小开心_pi,1年前,讲的好
张博老师,1年前,给资本洗地也就算了，居然替三体人洗地
肖特基TUBE,1年前,接力放屁，太形象了
1860996lxuk,1年前,人性亘古不变！
饮冰十年_p4,1年前,傻鼻
智远_1k,1年前,程心并不知道谁送她的星星，直到把云天明的大脑发射时，维德告诉了他。因此他不是恩将仇报，相反她是怀着仁爱之心找的云天明，云天明在地球医疗条件下肯定是要死的，而且云天明有天文爱好，这是一个让他幸福的机会，所以找了他
丶粗鄙之人,1年前,只剩羊驼曹泥马
ponyoer,1年前,大紧老师哈哈哈笑起来太有感染力了
丿八戒叔叔,1年前,讲的虽好，但是看起来真的没这么精彩。
Ladygagaqq,1年前,哈哈，圣母开始并不知道云天明送了颗星星她，发射了脑子后才发现的
黑客_kl,1年前,更新了，在听一遍
雯cest_la_vie,1年前,印象中，三体被毁是因为他们的曲率飞船发动时会留下痕迹。这也是人类一开始对于制造曲率飞船争议颇大的原因，飞船启动之时，就是其他留下来的人暴露在黑暗森林之时。
舒心FM,1年前,为此买了刘老师的书
甜晚鱼,1年前,这一段记忆深刻啊，云天明这个可怜的人
Loriread,1年前,感动，看三体
9bang,1年前,三体 绝对是对人性的反思。
梦晴O_o,1年前,讲的三体，还穿插了人类简史
心想事成的大耳朵,1年前,本来看不懂，高老师讲完，我有点开窍了，谢谢！
白色金属2017,1年前,还是有不少错误的
郑鸿飞_l0,1年前,
日月星辰2013,1年前,光速飞船形成黑域把地球遮住，就可以不被发现，避免黑色森林法则
小崔崔_t0,1年前,啊 终于等到 没忍住去搜了个三体速读 先听了一遍 不过可没有矮大紧讲的好 听完感觉整本小说有一点点黑暗 
Robards,1年前, 是发自骨髓的黑才对。就像《狂人日记》，第一遍读不下去，第二遍顿悟＂我也吃过人＂，狂人后来也好了去吃人了。冷汗直冒。再后来就越害怕越想重读。我们都生活在黑暗森林里，在质子的监视中，在宇宙战争的废墟上…毛骨悚然！！
lily婧,1年前,来听啦
5260的喵,1年前,被种草了
耗耗耗子酱,1年前,刚好在看人类简史
王保保_is,1年前,这观点挺新颖的，不错
粉色头巾的大灰狼,1年前,喜欢！
奥萨马_本_萨利赫,1年前,晓松我爱你
流星划过_ez,1年前,永远比优酷晚更新一周，我也是郁闷
粑粑_we,1年前,听完了
百年孤独_Es,1年前,世界属于三体:person_raising_hand:
ktgmm911tkptu2ll2o7w,1年前,讲错的地方太多
张传文0,1年前,大家好！
呵呵i哈哈,1年前,大爱三体
MayAlice,1年前,太好了
Fell_35,1年前,太短了，节目时间太短了！
果然是你_bi,1年前,有趣的灵魂
邹少祺,1年前,沙发沙发沙发:beaming_face_with_smiling_eyes:
超_2zs,1年前,沙发
超_2zs,1年前,哈哈哈
SAKURA丨,1年前,晓说风轻淡雨云，挺有趣的
崔桂英_gr,1年前,难道我抢到了沙发？终于更新了
空虚公孑,1年前,沙发
极素_x8,1年前,沙发！
celeronfans,1年前,沙发？？？
品蓝_Nn,1年前,童话是第三部里最美的那部分
Mumuyao,1年前,难道是沙发？~ 三体看到一半，正好这部分不知道
最近没有腰小姐,1年前,更新了，好棒
Bob_c6,1年前,:thumbs_up:
Bob_c6,1年前,三楼
Bob_c6,1年前,二楼
Bob_c6,1年前,一楼
我去_h9,1年前,沙发
你若情深我定死随,1年前,先占个位，终于等到更新了
DJ女婶,1年前,
15251384bqx,1年前,几人
1332825ifec,1年前,我的偶像～！
Skye17878,1年前,滴滴 打卡
一f青年,1年前,等来
一支非洲小象腿,1年前,开心，更新～
